"ident","Family","SpeciesCode","Taxon","use4biomass","Zoogeog","Targeted","Synonym","Trophic7","Trophic9","Trophic5","Consumer","Endemic","Mobility","MaxSize","MaxSize_WoRMS","MaxSize_FishBase","MaxSize_Randall_2005","MaxSize_Hoover1993_Allen2012_IUCN","MaxSize_touse","Count_max_from_CRED","Aquarium.Species","Resource.Species","Harvested.Species","loga.final","ab.SEa","ab.SEb","a.pval","b.pval","ab.n","ab.R2","ab.pval","ab.sigma","corr.fact","a.final","b.final","lw_source","l.type","use4diversity","trophic_otp.x","trophic_otp.y"
168,"Gobiidae","GOSP","Gobiidae species",1,2,"N","","SI","SI","S","SECONDARY",0,"S1","40","12","12","11","did_not_look",12,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0088,3.06,"fishbase.bayes","TL",0,"S","S"
169,"Labridae","GOVA","Gomphosus varius",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","20","30","30","32","did_not_look",32,20,TRUE,FALSE,FALSE,-3.966974548,0.048248025,-30.2889308,5.49e-49,6.79e-73,92,0.973694243,6.79e-73,0.105423684,1.005572546,0.019036112,2.784753101,"donovan","TL",1,"S","S"
171,"Microdesmidae","GUCU","Gunnellichthys curiosus",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","12","12","12","12","did_not_look",12,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,3.01,"fishbase.bayes","TL",1,"S","S"
172,"Muraenidae","GYZE","Gymnomuraena zebra",0,2,"N","Echidna zebra","MI","MI","S","SECONDARY",0,"R","150","150","150","150","did_not_look",150,2,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00111,3.06,"fishbase.bayes","TL",0,NA,NA
173,"Muraenidae","GYEU","Gymnothorax eurostus",0,5,"N","","MI","MI","S","SECONDARY",0,"R","57","60","60","60","did_not_look",60,2,FALSE,FALSE,FALSE,-6.969774661,0.048838732,-41.63299967,2.86e-79,4.05e-106,138,0.970680189,4.05e-106,0.244719396,1.030396615,0.000968433,3.277112373,"donovan","TL",0,NA,NA
174,"Muraenidae","GYFL","Gymnothorax flavimarginatus",0,2,"N","","P","P","P","SECONDARY",0,"R","120","240","240","120","did_not_look",240,2,FALSE,FALSE,FALSE,-5.738317364,0.268464172,-4.882981818,0.000165831,7.6e-09,18,0.882382009,7.6e-09,0.389985404,1.079010382,0.00347461,2.941289477,"donovan","TL",0,"P","P"
377,"Muraenidae","","Gymnothorax gracilicauda",0,2,"N","","P","P","P","SECONDARY",0,"R","na","32","32","30.8","did_not_look",32,3.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-04,3.303,"Kulbicki Gymnothorax mean","TL",0,"P","P"
175,"Muraenidae","","Gymnothorax javanicus",0,2,"N","","P","P","S","SECONDARY",0,"R","230","300","300","250","did_not_look",300,4,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-04,3.303,"Kulbicki Gymnothorax mean","TL",0,"P","P"
176,"Muraenidae","","Gymnothorax melatremus",0,2,"N","","MI","MI","S","SECONDARY",0,"R","30","30","30","30","did_not_look",30,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-04,3.303,"Kulbicki Gymnothorax mean","TL",0,NA,NA
177,"Muraenidae","GYME","Gymnothorax meleagris",0,2,"N","","P","P","P","SECONDARY",0,"R","120","120","120","100","did_not_look",120,2,FALSE,FALSE,FALSE,-9.859555994,0.428052045,-5.226318186,0.000544592,7.05e-06,11,0.904139512,7.05e-06,0.2050086,1.021236618,0.00209,3,"fishbase30504","TL",0,"P","P"
178,"Muraenidae","GYNU","Gymnothorax nudivomer",0,2,"N","","P","P","P","SECONDARY",0,"R","180","180","180","180","did_not_look",180,3.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00093,3.1,"fishbase.bayes","TL",0,"P","P"
179,"Muraenidae","","Gymnothorax pictus",0,2,"N","","P","P","S","SECONDARY",0,"R","120","140","140","120","did_not_look",140,3.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-04,3.303,"Kulbicki Gymnothorax mean","TL",0,"P","P"
180,"Muraenidae","GYRU","Gymnothorax rueppelliae",0,2,"N","G. petelli","MI","MI","S","SECONDARY",0,"R","250","80","80","80","did_not_look",80,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-04,3.303,"Kulbicki Gymnothorax mean","TL",0,NA,NA
181,"Muraenidae","GYSP","Gymnothorax species",0,2,"N","","P","P","P","SECONDARY",0,"R","300","300","300","250","did_not_look",300,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-04,3.303,"Kulbicki Gymnothorax mean","TL",0,"P","P"
182,"Muraenidae","GYST","Gymnothorax steindachneri",0,8,"N","","P","P","P","SECONDARY",1,"R","95","91","91","na","na",91,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00093,3.1,"fishbase.bayes","TL",0,"P","P"
183,"Muraenidae","GYUN","Gymnothorax undulatus",0,2,"N","","P","P","P","SECONDARY",0,"R","150","150","150","120","did_not_look",150,6,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-04,3.303,"Kulbicki Gymnothorax mean","TL",0,"P","P"
184,"Labridae","HAOR","Halichoeres ornatissimus",1,2,"N","","MI","MI","S","SECONDARY",1,"S1","17","18","18","15","did_not_look",18,20,TRUE,FALSE,TRUE,-3.023596353,0.083286784,-17.99037739,5.02e-30,1.18e-50,83,0.937928165,1.18e-50,0.130176894,1.008509009,0.049039787,2.913775575,"donovan","TL",1,"S","S"
185,"Hemiramphidae","HEDE","Hemiramphus depauperatus",1,6,"N","","H","Hother","H","PRIMARY",0,"T","40","35","35","35","did_not_look",35,40.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00337,3.14,"fishbase.bayes","TL",1,"S","S"
186,"Hemiramphidae","HESP","Hemiramphus species",1,6,"N","","H","Hother","H","PRIMARY",0,"T","40","35","35","35","did_not_look",35,40,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00337,3.14,"used HEDE","TL",0,"S","S"
187,"Chaetodontidae","HEPO","Hemitaurichthys polylepis",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","15","18","18","16","did_not_look",18,10,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0265,3,"cred","TL",1,"S","S"
188,"Chaetodontidae","HETH","Hemitaurichthys thompsoni",1,5,"N","","Z","Z","Z","SECONDARY",0,"S1","15","18","18","17","did_not_look",18,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02172,3.01,"fishbase.bayes","TL",1,"S","S"
189,"Chaetodontidae","HEDI","Heniochus diphreutes",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","25","21","21","22","did_not_look",22,10,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0217,3.01,"fishbase.bayes","TL",1,"S","S"
190,"Priacanthidae","HECR","Heteropriacanthus cruentatus",1,1,"Y","","Z","Z","Z","SECONDARY",0,"R","25","51","51","32","did_not_look",51,5,FALSE,TRUE,TRUE,-3.886178284,0.078348103,-15.88169979,3.81e-16,1.38e-26,32,0.978534764,1.38e-26,0.097468412,1.004761345,0.020621352,2.897406349,"donovan","TL",1,"S","S"
191,"Syngnathidae","HIFI","Hippocampus fisheri",1,8,"N","","Z","Z","Z","SECONDARY",0,"S1","10","na","8","na","na",8,2.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00565,2.95,"fishbase.bayes","TL",1,"S","S"
192,"Syngnathidae","","Hippocampus kuda",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","25","30","30","30","did_not_look",30,2.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00565,2.95,"fishbase.bayes","TL",1,"S","S"
193,"Holocentridae","","Holocentridae species",1,2,"Y","","MI","MI","S","SECONDARY",0,"R","35","51","51","45","did_not_look",51,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.062805552,2.898488536,"avg","TL",0,"S","S"
194,"Hemiramphidae","HYAC","Hyporhamphus acutus pacificus",1,6,"N","","H","Hother","H","PRIMARY",1,"T","40","30","30","30","did_not_look",30,40.1,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00122,3.05,"fishbase.bayes","TL",1,"S","S"
155,"Serranidae","EPQU","Hyporthodus quernus",1,8,"Y","","P","P","APEX","APEX",1,"S1","125","122","122","na","na",122,4,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0181,3,"cred","TL",1,"P","P"
195,"Labridae","XYAN","Iniistius aneitensis",1,2,"Y","","MI","MI","S","SECONDARY",0,"R","22","24","24","22","did_not_look",24,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106,3.04,"fishbase.bayes","TL",1,"S","S"
196,"Labridae","XYBA","Iniistius baldwini",1,4,"Y","","MI","MI","S","SECONDARY",0,"R","25","21","21","na","na",21,20.1,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01693,2.84,"fishbase.bayes","TL",1,"S","S"
197,"Labridae","XYNV","Iniistius niveilatus",1,2,"Y","","MI","MI","S","SECONDARY",0,"R","30","24","24","na","na",24,20.1,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106,3.04,"fishbase.bayes","TL",1,"S","S"
198,"Labridae","XYPA","Iniistius pavo",1,2,"Y","","MI","MI","S","SECONDARY",0,"R","33","42","42","35","did_not_look",42,20,FALSE,TRUE,TRUE,-0.610995488,0.115480416,-1.720061886,0.087712685,2.08e-39,137,0.722576975,2.08e-39,0.216639849,1.023743915,0.555698679,2.165439378,"donovan","TL",1,"S","S"
199,"Labridae","","Iniistius species",1,2,"Y","","MI","MI","S","SECONDARY",0,"R","40","42","42","35","did_not_look",42,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0106,3.04,"fishbase.bayes","TL",0,"S","S"
200,"Labridae","XYUM","Iniistius umbrilatus",1,8,"Y","","MI","MI","S","SECONDARY",1,"R","25","18","18","na","na",18,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169,2.84,"fishbase.bayes","TL",1,"S","S"
201,"Scorpaenidae","IRSI","Iracundus signifer",1,2,"N","","MI","MI","S","SECONDARY",0,"R","15","13","13","13","did_not_look",13,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0246,2.908,"cred","TL",1,"S","S"
202,"Blenniidae","ISZE","Istiblennius zebra",1,8,"N","","H","Hother","H","PRIMARY",1,"R","10","20","20","na","18",20,40,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0101,3.04,"fishbase.bayes","TL",0,"S","S"
203,"Scombridae","KAPE","Katsuwonus pelamis",0,1,"Y","","P","P","APEX","APEX",0,"T","80","110","110","na","na",110,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01122,3.11,"fishbase.bayes","TL",1,"P","P"
204,"Kuhliidae","KUSA","Kuhlia sandvicensis",1,6,"Y","","Z","Z","Z","SECONDARY",0,"R","25","25","25","28","did_not_look",28,300,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01085,3,"fishbase","TL",1,"S","S"
204.1,"Kuhliidae","KUXE","Kuhlia xenura",1,6,"Y","","Z","Z","Z","SECONDARY",1,"R","23","23","23","did_not_look","did_not_look",23,300,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01085,3,"fishbase","TL",1,NA,NA
205,"Kyphosidae","KYBI","Kyphosus bigibbus",1,5,"Y","","H","Hbrow","H","PRIMARY",0,"S2","60","75","75","75","did_not_look",75,30.1,FALSE,TRUE,TRUE,-5.431178453,0.110070005,-14.75354422,8.97e-18,1.5e-29,42,0.959871104,1.5e-29,0.097240589,1.00473906,0.004398681,3.404684178,"donovan","TL",1,"Hbrow","Hbrow"
206,"Kyphosidae","KYCI","Kyphosus cinerascens",1,2,"Y","","H","Hbrow","H","PRIMARY",0,"S2","38","51","51","50","did_not_look",51,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0275,2.86,"FB value for genus","TL",1,"Hbrow","Hbrow"
207,"Kyphosidae","KYHA","Kyphosus hawaiiensis",1,8,"Y","","H","Hother","H","PRIMARY",1,"S2","45","41","41","na","na",41,40,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0166,3.01,"fishbase.bayes","TL",1,"Hbrow","Hbrow"
207.1,"Kyphosidae","KYOC","Kyphosus ocyurus",1,2,"Y","","H","Hother","H","PRIMARY",0,"S2","59","na","59","did_not_look","did_not_look",59,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0275,2.86,"FB value for genus","TL",1,NA,NA
208,"Kyphosidae","","Kyphosus sandwicensis",1,8,"Y","","H","Hother","H","PRIMARY",1,"S2","75","na","75","65","did_not_look",75,40,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,3.04,"fishbase.bayes","TL",1,"Hbrow","Hbrow"
209,"Kyphosidae","KYSP","Kyphosus species",1,2,"Y","","H","Hother","H","PRIMARY",0,"S2","45","75","75","75","did_not_look",75,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0275,2.86,"FB value for genus","TL",0,"Hbrow","Hbrow"
210,"Kyphosidae","KYVA","Kyphosus vaigiensis",1,2,"Y","","H","Hbrow","H","PRIMARY",0,"S2","50","70","70","60","did_not_look",70,30,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0126,2.98,"fishbase.bayes","TL",1,"Hbrow","Hbrow"
211,"Labridae","","Labridae species",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","100","54","54","55","did_not_look",55,20,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01067,3.17765,"Kulbicki 2005","FL",0,"S","S"
212,"Labridae","LAPH","Labroides phthirophagus",1,8,"N","","P","P","S","SECONDARY",1,"R","10","12","12","12","did_not_look",12,20,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01693,2.84,"fishbase.bayes","TL",1,"S","S"
213,"Ostraciidae","LAFO","Lactoria fornasini",1,2,"N","","SI","SI","S","SECONDARY",0,"S1","17","23","23","15","did_not_look",23,3,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0355,2.81,"fishbase.bayes","TL",1,"S","S"
214,"Lutjanidae","LUFU","Lutjanus fulvus",1,2,"Y","","MI","MI","S","SECONDARY",0,"S1","28","40","40","40","did_not_look",40,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01752,2.98,"fishbase.bayes","TL",1,"S","S"
215.5,"Lutjanidae","LUGI","Lutjanus gibbus",1,2,"Y","","MI","MI","S","SECONDARY",0,"S1","50","50","50","did_not_look","did_not_look",50,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01514,2.98,"fishbase.bayes","TL",1,NA,NA
215,"Lutjanidae","LUKA","Lutjanus kasmira",1,2,"Y","","MI","MI","S","SECONDARY",0,"S2","27","40","40","32","did_not_look",40,50,TRUE,TRUE,TRUE,-4.193874271,0.039837375,-35.221249,3.83e-103,3.77e-183,273,0.953939685,3.77e-183,0.121861904,1.007452797,0.015200163,2.984505346,"donovan","TL",1,"S","S"
216,"Labridae","MAGE","Macropharyngodon geoffroy",1,8,"N","","MI","MI","S","SECONDARY",1,"S1","20","15","15","na","16",16,20,TRUE,FALSE,FALSE,-3.958451244,0.092909843,-17.7269066,7.84e-21,7.33e-31,43,0.962513104,7.33e-31,0.132060357,1.008758099,0.019259877,3.014513559,"donovan","TL",1,"S","S"
217,"Malacanthidae","MABR","Malacanthus brevirostris",1,2,"N","","MI","MI","S","SECONDARY",0,"S1","27","32","32","30","did_not_look",32,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0049,3,"cred","TL",1,"S","S"
220,"Balistidae","MENI","Melichthys niger",1,1,"Y","","H","Hother","H","PRIMARY",0,"S1","30","50","50","32","did_not_look",50,50,TRUE,FALSE,TRUE,-4.439048607,0.035939448,-38.47837216,1.22e-78,2.69e-129,149,0.98151694,2.69e-129,0.127900741,1.008212842,0.011904137,3.175353113,"donovan","TL",1,"S","S"
221,"Balistidae","MEVI","Melichthys vidua",1,2,"Y","","H","Hother","H","PRIMARY",0,"S1","33","40","40","34","did_not_look",40,25,FALSE,FALSE,TRUE,-4.241734021,0.06354249,-20.83676909,4.3e-39,2.11e-75,107,0.96032072,2.11e-75,0.102980472,1.005316572,0.014459097,3.203207957,"donovan","TL",1,"S","S"
222,"Scorpididae","MIST","Microcanthus strigatus",1,5,"N","","MI","MI","S","SECONDARY",0,"S1","17","16","16","20","did_not_look",20,20,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0224,3.01,"fishbase.bayes","TL",1,"S","S"
218,"Myliobatidae","MAAL","Mobula alfredi",0,2,"N","","Z","Z","Z","SECONDARY",0,"T","800","500","500","na","na",500,12,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00383,3.09,"fishbase.bayes","WD",1,NA,NA
219,"Mobulidae","","Mobula birostris",0,2,"N","","Z","Z","Z","SECONDARY",0,"T","300","910","910","700","did_not_look",910,12,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0164,3,"cred","WD",1,NA,NA
219.5,"Mobulidae","","Mobula species",0,2,"N","","Z","Z","Z","SECONDARY",0,"T","800","910","910","700","did_not_look",910,12,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010115,3.045,"avg of two listed above","WD",0,NA,NA
223,"Monacanthidae","","Monacanthidae species",1,2,"N","","H","Hother","H","PRIMARY",0,"S1","40","110","110","75","did_not_look",110,5,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,3.07,"cred","TL",0,"S","S"
224,"Lethrinidae","MOGR","Monotaxis grandoculis",1,2,"Y","","MI","MI","S","SECONDARY",0,"S2","50","60","60","60","did_not_look",60,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01995,2.99,"fishbase.bayes","TL",1,"S","S"
225,"Mugilidae","MUCE","Mugil cephalus",1,1,"Y","","D","D","S","SECONDARY",0,"T","80","100","100","70","did_not_look",100,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0122,2.97,"fishbase.bayes","TL",1,"S","S"
226,"Mullidae","","Mullidae species",1,2,"Y","","MI","MI","S","SECONDARY",0,"S2","50","51","51","50","did_not_look",51,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00929,3.1,"used MUPF","TL",0,"S","S"
227,"Mullidae","MUFL","Mulloidichthys flavolineatus",1,2,"Y","Mulloides flavolineatus","MI","MI","S","SECONDARY",0,"S1","35","43","43","40","did_not_look",43,50,FALSE,TRUE,TRUE,-5.033265186,0.022132141,-70.40751846,0,0,762,0.963760799,0,0.111050388,1.006185144,0.006557807,3.146484092,"donovan","TL",1,"S","S"
228,"Mullidae","","Mulloidichthys mimicus",1,6,"Y","","MI","MI","S","SECONDARY",0,"S2","30","30","30","31","did_not_look",31,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00926,3.04,"fishbase.bayes","TL",1,"S","S"
229,"Mullidae","MUPF","Mulloidichthys pfluegeri",1,2,"Y","Mulloides pflugeri","P","P","P","SECONDARY",0,"S2","48","40","40","50","did_not_look",50,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00929,3.1,"fishbase.bayes","TL",1,"S","S"
230,"Mullidae","MUVA","Mulloidichthys vanicolensis",1,2,"Y","Mulloides vanicolensis","MI","MI","S","SECONDARY",0,"S1","35","38","38","38","did_not_look",38,50,FALSE,TRUE,TRUE,-5.087756602,0.020109327,-81.27815982,4.85700339361969e-310,0,556,0.978573095,0,0.120914601,1.007336955,0.006217133,3.198669241,"donovan","TL",1,"S","S"
231,"Muraenidae","","Muraenidae species",0,2,"N","","P","P","S","SECONDARY",0,"R","300","300","300","250","did_not_look",300,2,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00465,2.61351,"Kulbicki 2005","TL",0,"P","P"
232,"Ophichthidae","MYMA","Myrichthys magnificus",0,8,"N","","MI","MI","S","SECONDARY",1,"S1","80","78","78","99","did_not_look",99,5,FALSE,FALSE,FALSE,-9.795689299,0.196120282,-13.62028977,2.6e-07,2.06e-08,11,0.973605005,2.06e-08,0.26498732,1.035732742,5.77e-05,3.573340241,"donovan","TL",0,NA,NA
233,"Holocentridae","MYAM","Myripristis amaena",1,6,"Y","M. argyromus","Z","Z","Z","SECONDARY",0,"R","20","27","27","27","did_not_look",27,25,FALSE,TRUE,TRUE,-4.858589029,0.12891355,-11.717935,1.07e-16,2.07e-32,58,0.920095098,2.07e-32,0.129506304,1.008421202,0.007826788,3.273574501,"donovan","TL",1,"S","S"
234,"Holocentridae","MYBE","Myripristis berndti",1,2,"Y","","Z","Z","Z","SECONDARY",0,"R","25","30","30","30","did_not_look",30,30,FALSE,TRUE,TRUE,-1.206017545,0.113216415,-3.956649545,0.000147457,8.54e-38,96,0.828777559,8.54e-38,0.126197888,1.007994742,0.301780728,2.414971298,"donovan","TL",1,"S","S"
235,"Holocentridae","MYCH","Myripristis chryseres",1,2,"Y","","Z","Z","Z","SECONDARY",0,"R","25","25","25","25","did_not_look",25,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.301780728,2.414971298,"used MYBE","TL",1,"S","S"
236,"Holocentridae","MYKU","Myripristis kuntee",1,2,"Y","M. mutiradiatus","Z","Z","Z","SECONDARY",0,"R","18","26","26","19","did_not_look",26,25,FALSE,TRUE,TRUE,-4.341824568,0.101960114,-14.49379341,3.15e-10,7.04e-15,17,0.983965573,7.04e-15,0.105934912,1.005626875,0.013085985,3.093422013,"donovan","TL",1,"S","S"
237,"Holocentridae","","Myripristis species",1,2,"Y","","Z","Z","Z","SECONDARY",0,"R","22","30","30","30","did_not_look",30,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0175,3.07,"fishbase.bayes","TL",0,"S","S"
238,"Holocentridae","MYVI","Myripristis vittata",1,2,"Y","","Z","Z","Z","SECONDARY",0,"R","20","25","25","20","did_not_look",25,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0175,3.07,"fishbase.bayes","TL",1,"S","S"
239,"Acanthuridae","NAAN","Naso annulatus",1,2,"Y","","Z","Z","Z","SECONDARY",0,"T","50","100","100","100","did_not_look",100,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02601,2.92,"fishbase.bayes","TL",1,"S","S"
240,"Acanthuridae","NABR","Naso brevirostris",1,2,"Y","","Z","Z","Z","SECONDARY",0,"T","45","60","60","60","did_not_look",60,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0215,2.98,"fishbase.bayes","TL",1,"S","S"
241,"Acanthuridae","","Naso caesius",1,2,"Y","","Z","Z","Z","SECONDARY",0,"T","55","46","46","63","did_not_look",63,20,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0224,2.97,"fishbase.bayes","TL",1,"S","S"
242,"Acanthuridae","NAHE","Naso hexacanthus",1,2,"Y","","Z","Z","Z","SECONDARY",0,"S1","70","75","75","75","did_not_look",75,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02477,2.94,"fishbase.bayes","TL",1,"S","S"
243,"Acanthuridae","NALI","Naso lituratus",1,2,"Y","","H","Hbrow","H","PRIMARY",0,"S2","35","46","46","46","did_not_look",46,60,TRUE,TRUE,TRUE,-0.974426134,0.05692042,-5.298419954,6.67e-07,5.99e-59,105,0.922268606,5.99e-59,0.215887808,1.023577427,0.386307204,1.989835579,"donovan","TL",1,"Hbrow","Hbrow"
244,"Acanthuridae","","Naso maculatus",1,5,"Y","","Z","Z","Z","SECONDARY",0,"T","50","60","60","60","did_not_look",60,40.1,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0224,2.97,"fishbase.bayes","TL",1,"S","S"
245,"Acanthuridae","NASP","Naso species",1,2,"Y","","H","Hother","H","PRIMARY",0,"S2","75","100","100","100","did_not_look",100,50,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0224,2.97,"fishbase.bayes","TL",0,"Hbrow","Hbrow"
246,"Acanthuridae","NAUN","Naso unicornis",1,2,"Y","","H","Hbrow","H","PRIMARY",0,"S2","70","70","70","70","did_not_look",70,50,FALSE,TRUE,TRUE,-2.927284559,0.03058827,-29.26199343,3.86e-39,9.97e-69,67,0.991319223,9.97e-69,0.122415772,1.007520952,0.05394492,2.635354628,"donovan","TL",1,"Hbrow","Hbrow"
247,"Microdesmidae","NEMA","Nemateleotris magnifica",1,2,"N","","Z","Z","Z","SECONDARY",0,"S1","6","9","9","8","did_not_look",9,25,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00389,3.12,"fishbase.bayes","TL",1,"S","S"
248,"Mugilidae","NELE","Neomyxus leuciscus",1,6,"Y","","D","D","S","SECONDARY",0,"T","35","46","46","35","did_not_look",46,20.1,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,3,"fishbase","TL",1,"S","S"
249,"Holocentridae","NEAU","Neoniphon aurolineatus",1,2,"N","Flammeo scythrops","MI","MI","S","SECONDARY",0,"S1","25","25","25","22","did_not_look",25,25,FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017748794,2.924096973,"used NESA","TL",1,"S","S"
250,"Holocentridae","NESA","Neoniphon sammara",1,2,"N","Flammeo sammara","MI","MI","S","SECONDARY",0,"R","25","32","32","30","did_not_look",32,25,FALSE,TRUE,TRUE,-4.04016289,0.034421473,-40.9510147,5.3e-95,9.66e-151,188,0.974873242,9.66e-151,0.132100009,1.008763382,0.017748794,2.924096973,"donovan","TL",1,"S","S"
